model{
 meangr <- 3.485024   meando <- 115.842 
 stdgr <-  1.517102   stddo <- 59.72637
 for(k in 1:13145){
   sGR[k] <- (GR[k] - meangr)/stdgr
   sDO[k] <- (DO[k] - meando)/stddo
 }
 for(k in 1:9) { gamma[k] ~ dnorm(beta[1], taug) }
 taug <- 1/pow(sigmag,2)
 sigmag ~ dunif(0,2)
 for(k in 1:13145){  y[k] ~ dbern(theta[k])
   logit(theta[k]) <-  beta[2]*sDO[k] + beta[3]*sGR[k]
    + beta[4]*sDO[k]*sGR[k] + gamma[herd[k]]
 }
 beta[1] ~ dnorm (-2,1)
 for(i in 2:4){ beta[i] ~ dnorm(0,1) }
 for (i in 1:4) { prob[i] <- step(\beta[i])   }
}
list(beta=c(-2,-0.000867,-0.2093,-0.000215), sigmag=1)

herd[]	DO[]	GR[]	y[]
1	53	6	0
1	53	3	0
1	53	3	1
1	53	3	0
1	53	3	0
1	53	2	0
1	53	6	0
1	53	4	0
1	53	4	0
1	53	6	0
1	53	3	0
1	53	3	0
1	53	2	0
1	53	3	0
1	53	5	0
1	53	2	0
1	53	2	0
1	53	3	1
1	53	2	0
1	53	2	0
1	53	3	1
1	53	3	0
1	53	2	0
1	53	3	0
1	53	3	0
1	53	2	0
1	53	2	0
1	53	2	0
1	53	2	0
1	53	2	0
1	53	2	0
1	53	2	0
1	53	2	1
1	54	9	0
1	54	5	0
1	54	5	0
1	54	5	0
1	54	3	0
1	54	3	0
1	54	2	0
1	54	4	1
1	54	4	0
1	54	3	0
1	54	3	0
1	54	2	0
1	54	2	0
1	54	4	0
1	54	3	0
1	54	3	0
1	54	4	0
1	54	3	1
1	54	2	0
1	54	2	0
1	54	2	0
1	54	2	0
1	54	3	1
1	54	2	0
1	54	4	0
1	54	3	0
1	54	2	1
1	54	2	0
1	54	3	1
1	54	2	0
1	54	2	0
1	54	2	0
1	54	2	1
1	54	3	0
1	54	2	0
1	54	2	0
1	55	2	0
1	55	6	0
1	55	5	0
1	55	5	0
1	55	3	0
1	55	4	0
1	55	3	0
1	55	7	0
1	55	5	0
1	55	3	0
1	55	3	0
1	55	2	0
1	55	3	1
1	55	5	0
1	55	4	0
1	55	2	0
1	55	2	0
1	55	2	0
1	55	2	0
1	55	2	0
1	55	3	0
1	55	2	0
1	55	2	0
1	55	3	1
1	55	4	1
1	55	3	0
1	55	3	0
1	55	2	0
1	55	3	0
1	55	2	0
1	55	3	0
1	55	2	1
1	55	2	1
1	55	2	0
1	55	3	0
1	55	2	0
1	55	2	0
1	55	2	1
1	55	2	0
1	55	2	0
1	56	5	0
1	56	5	0
1	56	6	0
1	56	4	0
1	56	5	0
1	56	4	0
1	56	3	0
1	56	4	0
1	56	4	0
1	56	3	0
1	56	2	1
1	56	2	0
1	56	2	0
1	56	5	1
1	56	2	0
1	56	2	0
1	56	3	0
1	56	2	0
1	56	4	0
1	56	3	0
1	56	2	0
1	56	5	0
1	56	2	0
1	56	2	0
1	56	3	1
1	56	2	1
1	56	3	0
1	56	2	1
1	56	3	0
1	56	2	0
1	56	2	0
1	56	3	1
1	56	2	0
1	56	2	0
1	57	7	0
1	57	5	0
1	57	4	0
1	57	4	0
1	57	4	0
1	57	5	0
1	57	5	0
1	57	4	0
1	57	4	0
1	57	5	0
1	57	3	0
1	57	4	0
1	57	2	0
1	57	3	0
1	57	3	0
1	57	2	0
1	57	5	0
1	57	2	0
1	57	4	0
1	57	2	0
1	57	6	0
1	57	4	0
1	57	3	0
1	57	2	0
1	57	4	0
1	57	3	1
1	57	3	0
1	57	2	0
1	57	2	0
1	57	4	0
1	57	3	1
1	57	2	0
1	57	2	0
1	57	2	0
1	58	5	0
1	58	6	0
1	58	6	0
1	58	5	0
1	58	4	0
1	58	3	0
1	58	5	0
1	58	2	0
1	58	2	1
1	58	2	0
1	58	2	0
1	58	3	0
1	58	4	0
1	58	2	0
1	58	2	0
1	58	2	0
1	58	3	0
1	58	2	0
1	58	3	0
1	58	2	0
1	58	3	1
1	58	2	0
1	58	3	0
1	58	3	1
1	58	2	1
1	58	2	0
1	58	2	0
1	58	2	0
1	58	2	0
1	58	3	0
1	58	2	0
1	59	5	0
1	59	5	0
1	59	3	0
1	59	5	0
1	59	5	0
1	59	6	0
1	59	3	0
1	59	3	0
1	59	3	1
1	59	5	0
1	59	4	1
1	59	7	1
1	59	4	0
1	59	2	0
1	59	4	0
1	59	4	1
1	59	2	0
1	59	2	0
1	59	4	0
1	59	2	0
1	59	2	0
1	59	2	1
1	59	3	0
1	59	2	0
1	59	2	0
1	59	2	0
1	59	2	0
1	59	2	0
1	59	2	0
1	59	2	0
1	59	3	0
1	59	2	1
1	59	3	0
1	59	4	0
1	59	3	0
1	59	3	0
1	59	4	0
1	59	3	0
1	59	2	0
1	59	2	0
1	59	3	0
1	59	2	0
1	59	2	0
1	60	7	0
1	60	4	0
1	60	6	0
1	60	5	1
1	60	5	0
1	60	4	0
1	60	4	0
1	60	3	0
1	60	6	0
1	60	2	0
1	60	2	0
1	60	2	0
1	60	3	0
1	60	2	0
1	60	4	1
1	60	2	0
1	60	3	1
1	60	3	0
1	60	4	1
1	60	3	1
1	60	3	0
1	60	2	0
1	60	2	0
1	60	4	1
1	60	2	1
1	60	4	0
1	60	3	0
1	60	2	0
1	60	2	0
1	60	2	0
1	60	2	0
1	60	4	0
1	60	2	0
1	60	3	1
1	60	2	0
1	60	2	0
1	61	7	0
1	61	5	0
1	61	5	0
1	61	2	0
1	61	3	0
1	61	2	0
1	61	2	0
1	61	2	0
1	61	2	0
1	61	6	0
1	61	2	0
1	61	2	1
1	61	2	0
1	61	4	0
1	61	2	0
1	61	4	0
1	61	2	0
1	61	2	0
1	61	2	0
1	61	3	1
1	61	3	0
1	61	3	0
1	61	2	0
1	61	3	1
1	61	2	0
1	62	7	0
1	62	7	0
1	62	7	0
1	62	6	0
1	62	8	0
1	62	9	0
1	62	6	0
1	62	5	0
1	62	5	0
1	62	6	0
1	62	6	0
1	62	4	0
1	62	4	0
1	62	5	1
1	62	2	0
1	62	3	1
1	62	2	0
1	62	2	0
1	62	2	0
1	62	2	0
1	62	2	0
1	62	5	0
1	62	5	0
1	62	4	0
1	62	3	0
1	62	2	0
1	62	2	0
1	62	4	1
1	62	3	0
1	62	2	0
1	62	2	0
1	62	2	0
1	62	3	0
1	62	3	0
1	62	2	0
1	62	2	0
1	63	4	0
1	63	3	0
1	63	3	0
1	63	5	0
1	63	3	0
1	63	4	0
1	63	3	0
1	63	3	0
1	63	3	0
1	63	2	0
1	63	2	1
1	63	2	0
1	63	2	1
1	63	2	0
1	63	2	0
1	63	3	0
1	63	2	0
1	63	2	0
1	63	2	0
1	63	4	1
1	63	2	0
1	63	2	0
1	63	2	0
1	64	5	0
1	64	5	0
1	64	3	0
1	64	4	0
1	64	3	0
1	64	2	0
1	64	2	0
1	64	4	0
1	64	2	0
1	64	4	0
1	64	4	0
1	64	2	0
1	64	3	0
1	64	2	0
1	64	2	0
1	64	2	0
1	64	2	0
1	64	2	1
1	64	3	0
1	64	2	0
1	64	2	0
1	64	2	0
1	64	2	1
1	65	5	0
1	65	5	0
1	65	5	1
1	65	4	0
1	65	4	0
1	65	4	0
1	65	3	0
1	65	5	1
1	65	3	0
1	65	2	0
1	65	3	0
1	65	3	0
1	65	3	0
1	65	2	0
1	65	5	1
1	65	3	0
1	65	3	1
1	65	2	0
1	65	3	0
1	65	3	0
1	65	4	0
1	65	2	0
1	65	2	0
1	65	2	0
1	65	2	0
1	65	3	0
1	65	2	0
1	65	2	0
1	65	2	0
1	65	2	0
1	66	7	0
1	66	5	0
1	66	4	0
1	66	4	0
1	66	8	0
1	66	2	0
1	66	5	1
1	66	2	0
1	66	2	0
1	66	2	0
1	66	2	0
1	66	2	0
1	66	2	0
1	66	2	0
1	66	2	1
1	66	2	0
1	66	2	0
1	66	3	0
1	66	2	0
1	66	3	0
1	66	2	0
1	66	2	0
1	66	2	0
1	67	7	0
1	67	4	1
1	67	4	0
1	67	7	0
1	67	5	0
1	67	3	0
1	67	3	0
1	67	6	1
1	67	2	0
1	67	2	0
1	67	2	0
1	67	2	0
1	67	3	1
1	67	3	0
1	67	2	0
1	67	3	0
1	67	2	0
1	67	2	0
1	67	3	0
1	67	3	0
1	67	3	0
1	67	2	0
1	67	3	1
1	67	2	0
1	67	2	0
1	67	2	0
1	67	2	1
1	68	5	0
1	68	4	0
1	68	2	0
1	68	5	0
1	68	5	0
1	68	2	0
1	68	3	0
1	68	3	0
1	68	4	0
1	68	3	0
1	68	2	0
1	68	5	0
1	68	3	0
1	68	3	1
1	68	2	1
1	68	2	0
1	68	2	0
1	68	3	0
1	68	2	0
1	69	6	0
1	69	5	0
1	69	4	0
1	69	3	0
1	69	2	0
1	69	6	0
1	69	5	0
1	69	2	0
1	69	2	0
1	69	3	0
1	69	4	0
1	69	2	0
1	69	2	0
1	69	2	0
1	69	2	0
1	69	2	0
1	69	2	1
1	69	2	0
1	70	4	0
1	70	8	0
1	70	5	0
1	70	4	0
1	70	3	0
1	70	5	0
1	70	3	1
1	70	2	0
1	70	2	0
1	70	4	0
1	70	3	0
1	70	4	0
1	70	2	0
1	70	2	0
1	70	2	0
1	70	2	1
1	71	5	0
1	71	6	0
1	71	5	1
1	71	3	0
1	71	3	0
1	71	2	0
1	71	4	1
1	71	2	0
1	71	3	0
1	71	2	0
1	71	3	0
1	71	2	0
1	71	3	1
1	71	2	0
1	71	4	0
1	71	3	1
1	71	2	0
1	71	2	0
1	71	3	0
1	71	3	0
1	71	2	0
1	71	2	0
1	71	2	0
1	72	6	0
1	72	5	0
1	72	4	0
1	72	3	0
1	72	2	0
1	72	2	1
1	72	2	0
1	72	3	0
1	72	4	0
1	72	2	0
1	72	3	0
1	72	2	0
1	72	3	1
1	72	2	0
1	72	2	0
1	72	2	0
1	72	3	0
1	72	2	0
1	72	2	0
1	72	2	0
1	72	2	0
1	72	2	0
1	73	8	0
1	73	5	0
1	73	3	0
1	73	3	0
1	73	5	0
1	73	3	0
1	73	2	0
1	73	2	0
1	73	2	0
1	73	2	0
1	73	3	0
1	73	2	0
1	74	7	0
1	74	6	0
1	74	4	0
1	74	2	0
1	74	3	0
1	74	3	1
1	74	2	0
1	74	2	0
1	74	3	0
1	74	2	1
1	74	4	0
1	74	2	0
1	74	4	1
1	74	2	1
1	74	2	0
1	74	2	0
1	75	5	0
1	75	5	0
1	75	3	0
1	75	3	0
1	75	3	0
1	75	2	0
1	75	2	0
1	75	4	1
1	75	2	0
1	75	2	1
1	75	2	0
1	75	4	0
1	75	2	0
1	75	2	1
1	75	3	0
1	75	2	1
1	75	2	0
1	75	2	0
1	75	2	0
1	75	2	0
1	76	4	0
1	76	2	0
1	76	4	0
1	76	2	0
1	76	3	1
1	76	2	0
1	76	2	1
1	76	2	0
1	76	2	0
1	76	3	1
1	76	3	0
1	76	2	0
1	76	2	0
1	76	2	1
1	76	2	0
1	76	2	0
1	76	2	0
1	76	3	0
1	76	3	0
1	76	3	0
1	76	2	0
1	76	2	0
1	77	6	0
1	77	4	0
1	77	5	0
1	77	3	0
1	77	3	0
1	77	2	0
1	77	4	0
1	77	4	0
1	77	2	0
1	77	2	0
1	77	3	0
1	77	2	0
1	77	2	0
1	77	2	0
1	77	2	1
1	78	7	0
1	78	5	1
1	78	4	0
1	78	4	0
1	78	4	0
1	78	7	1
1	78	2	0
1	78	2	1
1	78	3	0
1	78	3	1
1	78	2	0
1	78	2	0
1	78	2	0
1	78	2	0
1	79	3	1
1	79	7	1
1	79	5	0
1	79	5	1
1	79	5	0
1	79	4	0
1	79	4	0
1	79	5	0
1	79	3	0
1	79	2	0
1	79	3	0
1	79	2	1
1	79	2	0
1	79	2	0
1	80	6	0
1	80	4	0
1	80	8	1
1	80	3	0
1	80	3	1
1	80	4	0
1	80	2	0
1	80	4	0
1	80	3	1
1	80	3	0
1	80	4	0
1	80	3	0
1	80	2	0
1	80	2	0
1	81	4	0
1	81	4	0
1	81	4	0
1	81	4	0
1	81	4	0
1	81	2	0
1	81	4	0
1	81	3	0
1	81	2	1
1	81	2	0
1	81	2	0
1	81	2	0
1	82	5	0
1	82	5	0
1	82	4	0
1	82	2	0
1	82	2	0
1	82	3	0
1	82	3	0
1	82	4	0
1	82	2	0
1	82	2	0
1	82	2	0
1	83	5	0
1	83	5	0
1	83	3	0
1	83	2	1
1	83	2	0
1	83	4	0
1	83	2	0
1	83	2	0
1	83	2	1
1	83	2	0
1	83	3	0
1	83	2	0
1	83	2	0
1	83	2	1
1	83	3	1
1	84	7	0
1	84	8	0
1	84	4	0
1	84	6	0
1	84	4	0
1	84	4	0
1	84	4	0
1	84	3	0
1	84	3	0
1	84	5	0
1	84	3	0
1	84	4	1
1	84	2	0
1	84	2	0
1	84	3	1
1	84	2	1
1	84	2	0
1	85	4	0
1	85	3	0
1	85	4	0
1	85	3	1
1	85	2	0
1	85	2	0
1	85	4	0
1	85	2	0
1	85	2	1
1	85	4	0
1	85	4	1
1	85	2	0
1	85	2	0
1	85	2	0
1	86	5	0
1	86	5	0
1	86	4	0
1	86	4	0
1	86	3	0
1	86	3	1
1	86	2	0
1	86	2	0
1	86	3	0
1	86	3	0
1	86	2	0
1	86	2	0
1	86	2	0
1	87	8	0
1	87	8	0
1	87	3	0
1	87	3	0
1	87	2	0
1	87	2	1
1	87	2	0
1	87	2	0
1	87	3	0
1	87	2	1
1	87	2	0
1	88	4	0
1	88	2	0
1	88	3	0
1	88	2	0
1	88	2	1
1	88	2	1
1	88	2	0
1	89	4	0
1	89	3	0
1	89	2	0
1	89	2	0
1	89	2	0
1	89	4	0
1	89	3	0
1	89	3	0
1	90	7	0
1	90	3	0
1	90	2	0
1	90	3	0
1	90	2	0
1	90	2	0
1	90	2	1
1	90	2	0
1	90	2	1
1	91	4	0
1	91	5	0
1	91	2	0
1	91	2	1
1	91	2	1
1	91	3	0
1	91	3	0
1	92	7	0
1	92	6	0
1	92	6	0
1	92	5	0
1	92	6	0
1	92	3	1
1	92	2	0
1	92	2	0
1	92	2	1
1	92	2	1
1	92	2	0
1	92	3	0
1	93	4	0
1	93	2	1
1	93	2	1
1	93	2	0
1	93	2	0
1	93	3	0
1	93	2	0
1	93	3	0
1	93	2	1
1	93	2	0
1	93	2	0
1	93	2	0
1	93	2	0
1	93	2	1
1	94	5	0
1	94	2	1
1	94	2	0
1	94	3	1
1	94	2	0
1	94	2	0
1	94	3	0
1	95	7	0
1	95	5	0
1	95	4	1
1	95	3	0
1	95	2	0
1	95	3	1
1	95	2	0
1	95	2	0
1	95	2	0
1	96	9	0
1	96	5	0
1	96	5	0
1	96	5	0
1	96	2	1
1	96	3	0
1	96	2	0
1	96	2	0
1	96	2	0
1	96	3	0
1	96	3	1
1	96	3	0
1	96	3	0
1	97	6	0
1	97	3	0
1	97	2	0
1	97	2	0
1	97	2	0
1	97	3	0
1	97	2	0
1	98	3	0
1	98	4	1
1	98	2	0
1	98	3	0
1	98	2	0
1	98	3	0
1	99	5	0
1	99	5	0
1	99	4	0
1	99	3	0
1	99	2	0
1	99	2	0
1	99	2	0
1	99	2	0
1	99	2	0
1	99	2	0
1	100	8	0
1	100	8	0
1	100	6	0
1	100	6	0
1	100	4	1
1	100	2	0
1	100	3	0
1	100	2	0
1	100	2	0
1	100	3	0
1	100	3	1
1	101	6	0
1	101	2	0
1	101	2	0
1	101	2	0
1	101	2	1
1	102	6	0
1	102	5	0
1	102	3	0
1	102	3	0
1	102	4	0
1	103	4	0
1	103	4	0
1	103	3	0
1	103	3	0
1	103	7	1
1	103	2	1
1	103	2	0
1	103	2	1
1	103	2	0
1	104	3	0
1	104	6	1
1	104	4	1
1	104	2	0
1	104	2	0
1	104	2	0
1	105	6	0
1	105	4	0
1	105	3	0
1	105	2	0
1	105	2	0
1	105	2	0
1	105	2	1
1	106	4	0
1	106	5	0
1	106	4	1
1	106	2	0
1	106	3	0
1	106	2	0
1	107	9	0
1	107	5	0
1	107	2	0
1	107	2	0
1	107	2	1
1	107	3	0
1	107	3	0
1	107	3	0
1	107	2	0
1	108	5	0
1	108	6	0
1	108	6	0
1	108	5	0
1	108	2	0
1	108	2	0
1	108	2	0
1	108	2	0
1	108	2	0
1	109	4	0
1	109	2	1
1	109	2	0
1	109	2	0
1	109	2	0
1	109	2	0
1	110	3	0
1	110	3	0
1	110	3	0
1	110	3	0
1	110	2	0
1	111	7	0
1	111	3	0
1	111	5	1
1	111	6	1
1	111	3	1
1	111	2	0
1	111	2	1
1	111	2	0
1	111	2	0
1	111	2	0
1	112	4	0
1	112	3	0
1	112	3	1
1	112	2	0
1	112	3	0
1	112	2	0
1	112	3	0
1	112	2	0
1	112	2	0
1	112	2	1
1	113	8	0
1	113	7	0
1	113	3	0
1	113	3	1
1	113	2	0
1	114	7	0
1	114	6	0
1	114	5	0
1	114	3	0
1	114	3	0
1	114	2	0
1	114	2	0
1	114	4	0
1	114	2	0
1	114	2	0
1	114	3	0
1	115	4	0
1	115	4	0
1	115	4	0
1	115	4	0
1	115	3	0
1	115	3	1
1	115	2	0
1	115	2	0
1	116	6	1
1	116	3	0
1	116	2	1
1	116	2	0
1	117	6	0
1	117	3	0
1	117	3	1
1	117	2	0
1	117	2	0
1	117	2	0
1	117	2	1
1	118	9	0
1	118	2	0
1	119	5	0
1	119	4	0
1	119	5	0
1	119	3	0
1	119	2	0
1	119	2	0
1	119	2	0
1	119	3	0
1	119	2	0
1	119	3	0
1	119	2	0
1	119	2	1
1	120	5	1
1	120	4	0
1	120	5	0
1	120	4	1
1	120	2	0
1	120	3	0
1	120	2	0
1	121	6	0
1	121	6	0
1	121	4	0
1	121	3	0
1	121	2	0
1	121	2	0
1	122	2	1
1	122	2	0
1	122	2	1
1	122	2	0
1	122	4	0
1	122	3	0
1	122	2	0
1	123	5	0
1	123	4	0
1	123	4	0
1	123	2	0
1	123	4	0
1	123	2	0
1	123	2	0
1	123	2	1
1	123	2	0
1	124	5	0
1	124	5	0
1	124	2	0
1	124	3	0
1	124	2	0
1	124	2	0
1	124	2	0
1	125	4	0
1	125	3	1
1	125	3	0
1	125	2	0
1	125	2	0
1	125	2	0
1	126	2	0
1	127	7	0
1	127	3	0
1	127	2	0
1	128	8	0
1	128	5	0
1	128	2	0
1	128	2	0
1	128	4	1
1	128	2	1
1	128	2	0
1	129	8	0
1	129	4	1
1	129	2	0
1	129	4	0
1	129	2	0
1	130	2	0
1	130	2	0
1	130	2	0
1	131	6	0
1	131	3	0
1	131	3	1
1	131	3	1
1	131	3	1
1	131	2	0
1	132	2	0
1	132	2	0
1	133	5	0
1	133	3	0
1	133	3	0
1	134	6	0
1	134	4	0
1	134	2	0
1	134	3	0
1	134	2	0
1	134	2	0
1	135	7	0
1	135	4	0
1	135	3	0
1	135	2	0
1	135	2	1
1	135	2	0
1	136	3	0
1	136	3	0
1	136	3	0
1	136	2	0
1	136	3	0
1	137	7	0
1	137	5	0
1	137	3	0
1	137	2	0
1	137	2	0
1	137	2	0
1	137	2	0
1	137	2	0
1	137	2	0
1	138	3	0
1	138	2	0
1	138	2	0
1	139	6	0
1	139	7	0
1	139	6	1
1	139	3	0
1	140	5	0
1	140	3	0
1	140	2	0
1	141	8	0
1	141	5	0
1	141	4	0
1	141	2	0
1	142	7	0
1	142	2	0
1	142	2	0
1	143	6	0
1	143	5	0
1	143	3	0
1	143	2	0
1	143	2	0
1	144	7	0
1	144	2	0
1	144	2	0
1	145	4	0
1	145	3	0
1	145	4	1
1	145	2	0
1	146	6	0
1	146	3	0
1	146	2	0
1	147	4	0
1	147	3	0
1	147	2	0
1	147	3	1
1	147	2	0
1	148	7	0
1	148	2	0
1	148	2	1
1	148	2	0
1	149	4	0
1	149	3	0
1	149	5	0
1	149	2	0
1	149	2	0
1	149	2	0
1	150	5	0
1	150	2	0
1	150	2	0
1	150	2	0
1	150	2	0
1	151	6	0
1	151	5	0
1	151	4	0
1	151	2	0
1	152	3	0
1	152	5	0
1	153	3	0
1	153	2	1
1	153	2	0
1	154	3	1
1	155	5	0
1	155	2	0
1	156	4	0
1	156	4	0
1	157	6	0
1	157	4	0
1	157	4	0
1	157	2	1
1	157	2	0
1	158	3	0
1	158	2	1
1	159	5	0
1	159	3	0
1	160	2	0
1	160	4	1
1	160	2	1
1	162	3	0
1	162	3	0
1	162	3	0
1	162	2	0
1	162	2	1
1	163	2	0
1	164	7	0
1	164	3	0
1	165	4	0
1	165	2	0
1	165	2	1
1	165	2	1
1	166	4	0
1	166	4	0
1	166	2	0
1	166	2	0
1	167	6	1
1	167	2	0
1	168	5	0
1	169	4	0
1	170	3	0
1	171	5	1
1	171	4	0
1	171	2	0
1	174	2	0
1	174	3	0
1	174	4	0
1	175	2	0
1	176	6	0
1	176	5	1
1	176	4	0
1	176	2	0
1	176	2	0
1	176	2	0
1	178	5	0
1	178	3	1
1	178	2	0
1	179	3	0
1	179	3	0
1	180	7	1
1	180	2	0
1	180	2	1
1	180	3	0
1	180	2	0
1	181	6	0
1	182	4	0
1	182	2	0
1	183	3	0
1	183	2	1
1	185	5	0
1	189	2	0
1	191	10	0
1	191	2	0
1	191	2	0
1	193	4	0
1	193	3	0
1	194	3	0
1	195	5	0
1	197	2	0
1	198	3	0
1	199	4	0
1	199	2	0
1	201	2	0
1	204	2	1
1	205	7	0
1	205	2	1
1	207	4	0
1	208	2	0
1	208	2	0
1	211	4	0
1	211	2	1
1	214	2	0
1	215	3	1
1	216	6	0
1	219	2	0
1	222	2	0
1	232	4	0
1	234	6	0
1	237	2	0
1	237	2	0
1	241	2	0
1	241	2	0
1	244	2	0
1	248	6	0
1	252	9	0
1	254	2	0
1	256	4	1
1	256	4	1
1	258	5	0
1	258	2	1
1	260	7	0
1	278	2	1
1	288	2	1
1	298	3	0
1	300	4	1
2	37	2	1
2	38	4	0
2	39	5	0
2	39	4	0
2	39	3	0
2	40	3	0
2	40	4	0
2	40	3	0
2	40	4	0
2	40	3	0
2	40	2	0
2	40	2	0
2	40	2	0
2	40	2	1
2	41	4	1
2	41	3	1
2	41	3	0
2	41	2	0
2	41	3	1
2	42	4	0
2	42	2	0
2	42	2	0
2	43	6	1
2	43	6	0
2	43	5	0
2	43	5	0
2	43	5	0
2	43	2	0
2	43	2	0
2	43	2	0
2	43	2	0
2	44	5	0
2	44	3	0
2	44	2	0
2	44	4	0
2	44	5	0
2	44	3	1
2	44	2	0
2	45	5	0
2	45	6	1
2	45	3	1
2	45	3	0
2	45	2	0
2	45	4	0
2	45	2	0
2	45	4	0
2	45	2	0
2	45	2	0
2	45	2	0
2	45	3	0
2	46	4	0
2	46	3	0
2	46	7	0
2	46	4	0
2	46	5	0
2	46	3	1
2	46	4	0
2	46	3	0
2	46	2	1
2	46	2	1
2	46	4	1
2	46	4	0
2	46	3	1
2	46	3	0
2	46	3	0
2	46	2	0
2	46	2	0
2	46	2	0
2	46	2	0
2	46	4	0
2	46	2	0
2	46	2	0
2	47	4	0
2	47	3	0
2	47	4	0
2	47	4	0
2	47	3	0
2	47	5	1
2	47	3	0
2	47	2	0
2	47	2	0
2	47	5	0
2	47	2	0
2	47	2	0
2	47	2	1
2	47	2	0
2	47	3	0
2	47	4	1
2	47	3	0
2	47	3	0
2	47	3	0
2	47	2	1
2	47	2	1
